"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"DUSP5",1.09366061484707e-36,-0.646782888880654,0.095,0.288,1.73432700302449e-32
"DDIT4",1.61206255252525e-36,-1.14839626382985,0.256,0.451,2.55640879579453e-32
"TMED6",1.73925811076573e-36,0.325784951538474,0.284,0.13,2.75811551205229e-32
"PFKFB3",1.92330208156408e-36,-0.67158455236001,0.043,0.221,3.04997244094431e-32
"HMGA1",2.33273926191694e-36,-0.705229696096588,0.224,0.427,3.69925792154789e-32
"FAM129B",2.67168724155109e-36,-0.536713989521532,0.225,0.428,4.23676162765172e-32
"RNASE1",3.73813700154552e-36,-0.981320833175553,0.008,0.167,5.92793765705089e-32
"RPL37A",7.14476424219477e-36,-0.269853282234433,1,1,1.13301671352725e-31
"GDF15",7.42418774281216e-36,-1.85669845490385,0.128,0.315,1.17732769225515e-31
"SYT4",7.78519498450989e-36,0.293086972157201,0.457,0.257,1.23457622064358e-31
"PPP1R15A",1.01559791070152e-35,-0.548757560014076,0.193,0.404,1.61053516679047e-31
"VWA5A",1.0680907762483e-35,0.365671312009153,0.519,0.319,1.69377835297455e-31
"AHI1",1.33603342622485e-35,0.27404399370729,0.401,0.216,2.11868180730737e-31
"C2CD4B",1.39088202412278e-35,-0.816440506045559,0.28,0.469,2.2056607138539e-31
"SERPING1",1.53712560629603e-35,-0.813836860448799,0.016,0.177,2.43757378646424e-31
"LAD1",1.81549264326917e-35,-0.412574830134867,0.009,0.166,2.87900823369624e-31
"MMP14",2.24884097226511e-35,-0.646912770042719,0.01,0.168,3.56621201381801e-31
"PAPSS2",3.07181892880522e-35,-0.746397233842429,0.327,0.508,4.87129045729932e-31
"CD68",3.19029177377364e-35,-0.46114870658592,0.213,0.431,5.05916469485024e-31
"MYH9",3.56716438800772e-35,-0.718742092413316,0.336,0.514,5.65680928650264e-31
"SERPINH1",4.89957269563231e-35,-0.635738836852374,0.034,0.203,7.76974238073372e-31
"CTRB1",4.93238517192486e-35,-4.4840002910084,0.14,0.321,7.82177640563845e-31
"HES1",5.29464878544475e-35,-0.653887693282773,0.1,0.291,8.39625404395828e-31
"FNIP2",5.35066358937738e-35,-0.477058262198767,0.224,0.43,8.48508232003465e-31
"RPL4",5.5744977374348e-35,-0.344861328573901,0.972,0.982,8.8400385120241e-31
"SOD2",8.91553150371997e-35,-1.12255775440555,0.41,0.576,1.41382498585991e-30
"RPS10",1.13875109043293e-34,-0.298196522866709,0.983,0.991,1.80583147920855e-30
"ANPEP",1.23082719246143e-34,-0.797750312277093,0.008,0.161,1.95184576180533e-30
"TNFRSF11B",1.56478587689512e-34,0.260952526193523,0.107,0.027,2.48143744358028e-30
"ITGA2",2.96608185100336e-34,-0.491260124401517,0.023,0.184,4.70361259932113e-30
"BMP5",3.2869199183049e-34,0.275570246046699,0.264,0.118,5.2123976064479e-30
"IGFBP7",3.4821361895037e-34,-1.17145425598429,0.303,0.476,5.52197156931497e-30
"LCN2",4.59211640821885e-34,-1.61657257146544,0.034,0.196,7.28217820015345e-30
"IL4R",5.5008700260414e-34,-0.323592142891147,0.009,0.162,8.72327968729645e-30
"IFI27L2",6.54721065215484e-34,0.306147643025104,0.557,0.354,1.03825666521871e-29
"ADAMTSL2",8.39739995825201e-34,0.308116571679955,0.28,0.131,1.3316596853796e-29
"IDH2",1.66771101714568e-33,-0.403830075248278,0.117,0.304,2.64465613098962e-29
"CIB1",2.19758452236304e-33,-0.456802138345111,0.565,0.739,3.4849295355633e-29
"RPS23",2.38468750184192e-33,-0.310585419632186,1,0.998,3.78163744042091e-29
"LAMB3",2.74123365332492e-33,-0.532800683739431,0.041,0.209,4.34704832744265e-29
"MAP9",2.982908646937e-33,0.278107065192219,0.314,0.157,4.73029653231269e-29
"CADM1",3.20191193382456e-33,0.307148992712942,0.517,0.319,5.07759194465899e-29
"CYR61",3.42003935697026e-33,-0.744050753666823,0.011,0.161,5.42349841228344e-29
"LBH",3.88925088195905e-33,-0.380187602549085,0.01,0.159,6.16757404861066e-29
"SLC6A6",6.10734907537577e-33,-0.513131384084516,0.086,0.261,9.6850341637309e-29
"HIF1A",1.06847664786152e-32,-0.533924562883165,0.203,0.391,1.6943902681788e-28
"FOSL2",1.30036357875517e-32,-0.390008860047089,0.083,0.261,2.06211656318995e-28
"VEGFA",1.77591753683381e-32,-0.690301940869044,0.434,0.588,2.81625002991105e-28
"NACA",2.56582348370225e-32,-0.377706377264323,0.752,0.852,4.06888288045503e-28
"NUDT4",2.57725549091205e-32,0.362205027252307,0.467,0.291,4.08701175748833e-28
"GATM",2.68549830077752e-32,-0.493702409507001,0.029,0.185,4.258663205373e-28
"SLC25A3",2.89846297356824e-32,-0.393276686942853,0.548,0.701,4.59638258348452e-28
"FANCF",3.4353057424427e-32,0.26525560007922,0.251,0.114,5.44770784636564e-28
"BTG1",5.26833180192618e-32,-0.688734898814826,0.521,0.664,8.35452057149454e-28
"MARCKS",5.78536448886071e-32,-0.47406804011544,0.392,0.572,9.17443100643532e-28
"ACTG1",6.44811465408516e-32,-0.797384806188457,0.974,0.973,1.02254202184482e-27
"ZKSCAN1",6.98352530673307e-32,0.314633438160868,0.452,0.269,1.10744744314173e-27
"TUBB6",7.42248948798483e-32,-0.343290579949994,0.019,0.168,1.17705838300463e-27
"FAM167A",7.83562859861725e-32,0.256811827566086,0.285,0.136,1.24257398316872e-27
"MAPK8IP2",7.97371781389144e-32,0.290057636089503,0.393,0.222,1.2644721709269e-27
"RPS27A",1.02520673726405e-31,-0.267506080318912,0.999,0.999,1.62577284395333e-27
"IMPDH2",1.16030013180328e-31,-0.402561002369358,0.243,0.439,1.84000394901364e-27
"KLF6",1.41340861947481e-31,-0.683661401247208,0.224,0.416,2.24138338876316e-27
"SARAF",1.50632611365779e-31,0.379097457520565,0.756,0.604,2.38873195103852e-27
"PCK1",1.65149574322447e-31,0.592627935819907,0.126,0.039,2.61894194960537e-27
"BTF3",1.8573096130418e-31,-0.383359107079421,0.714,0.815,2.94532158436168e-27
"ITGA5",2.07685218148943e-31,-0.54660306115075,0.007,0.146,3.29347218940594e-27
"MGST1",2.65816617608113e-31,-0.531699741826832,0.02,0.167,4.21531992202946e-27
"TMED8",2.81084091678985e-31,0.257528241345683,0.295,0.145,4.45743152584534e-27
"QPCT",2.91806629529684e-31,0.335650630283993,0.494,0.31,4.62746953108172e-27
"SQSTM1",3.9827859343854e-31,-0.599077344207601,0.778,0.86,6.31590193474837e-27
"CPA2",4.55335389083163e-31,-1.9899338955986,0.034,0.183,7.22070860008081e-27
"CFB",5.17343041783232e-31,-0.992943032741296,0.02,0.166,8.20402595659849e-27
"SYCN",5.9427153143571e-31,-1.82187263834606,0.016,0.158,9.42395794550749e-27
"TMBIM1",7.07087788388633e-31,-0.524944820294709,0.365,0.531,1.12129981482669e-26
"ARG2",8.76592027685062e-31,0.2589224646346,0.329,0.17,1.39009963750297e-26
"KCNH2",9.63389461103915e-31,0.309397306685283,0.413,0.239,1.52774300741859e-26
"RPL30",1.27180394665508e-30,-0.300912117012817,0.997,0.995,2.01682669860563e-26
"RPL24",1.27667038261462e-30,-0.293925038795322,0.992,0.994,2.02454389275026e-26
"TGIF1",1.40709503180634e-30,-0.267836067815154,0.003,0.138,2.23137130143849e-26
"MAFA",1.53434198057237e-30,-0.633904635668355,0.027,0.175,2.43315951279166e-26
"CLDN1",1.78070679534989e-30,-0.385975132950405,0.003,0.137,2.82384483606586e-26
"MAFB",2.04781870657654e-30,-0.862447591216657,0.252,0.427,3.24743090488908e-26
"PLIN3",2.55892714443721e-30,-0.429115550078653,0.149,0.33,4.05794666564853e-26
"SLC22A17",3.25843036013744e-30,0.283016190278052,0.663,0.452,5.16721886510595e-26
"OSMR",4.2897354536117e-30,-0.256047653471999,0.001,0.132,6.80266248233743e-26
"SURF4",6.13587009648963e-30,-0.629243864735574,0.588,0.698,9.73026279901325e-26
"RPLP2",6.43472478709959e-30,-0.27847218455464,1,0.999,1.02041865673825e-25
"MAP2",6.64335095691676e-30,0.313843939297825,0.438,0.264,1.05350259474786e-25
"CTRC",6.90693864879205e-30,-1.98623541006255,0.035,0.18,1.09530233092544e-25
"TKT",7.03171344324449e-30,-0.486444115095047,0.486,0.628,1.11508911782971e-25
"MAP1LC3A",7.41175820347713e-30,0.32002197056716,0.47,0.294,1.1753566159074e-25
"AES",8.71498210240431e-30,0.379355237117444,0.873,0.747,1.38202186179927e-25
"KLK1",1.00503452535844e-29,-0.959304545925751,0.015,0.152,1.59378375031341e-25
"CRMP1",1.32731542750237e-29,0.261132180786701,0.328,0.173,2.10485680493325e-25
"ZYX",1.41727159307763e-29,-0.441340370129862,0.146,0.319,2.24750929230251e-25
"PAPPA2",1.73251874486711e-29,0.452402429077843,0.327,0.174,2.74742822561027e-25
"FGFR1",1.94790129277741e-29,0.378280721217552,0.574,0.401,3.08898187008641e-25
"HLA.B",2.27141240438482e-29,-0.708027259684639,0.703,0.828,3.60200579087345e-25
"pk",2.78985620362352e-29,-0.25963982745749,0.012,0.148,4.42415396770618e-25
"AKR1C3",4.24311955482498e-29,-0.440809030842348,0.018,0.156,6.72873899004145e-25
"HSPA8",5.68936144894606e-29,-0.512904564010052,0.778,0.849,9.02218938573867e-25
"SLC25A37",6.20986577085411e-29,-0.424857309797173,0.074,0.233,9.84760513942044e-25
"COL27A1",6.8827958028952e-29,-0.315532405130615,0.046,0.198,1.09147375842312e-24
"TTC3",1.09916649558021e-28,0.352642105624562,0.7,0.532,1.7430582286911e-24
"PNLIPRP1",1.25080415056279e-28,-1.47295963146517,0.021,0.157,1.98352522196247e-24
"CNN2",1.31801297872863e-28,-0.290683416626349,0.015,0.149,2.09010498166787e-24
"DUSP26",1.68841551334778e-28,0.265985602051562,0.426,0.254,2.6774893210669e-24
"NPM1",2.18205158948763e-28,-0.408860878965106,0.681,0.794,3.46029741060949e-24
"RHOC",5.52810965998454e-28,-0.62374623305061,0.25,0.407,8.76647629880348e-24
"CLIC4",5.72766191716577e-28,-0.327620180135586,0.024,0.162,9.08292626824148e-24
"RPL5",7.08523122193701e-28,-0.297383768501389,0.975,0.984,1.12357596717477e-23
"PPP1R18",8.40479601914048e-28,-0.276684700084429,0.011,0.141,1.3328325527153e-23
"PLTP",1.01189161068799e-27,-0.311111983645139,0.002,0.124,1.60465771622901e-23
"UGDH",1.11995025731313e-27,-0.820720216660277,0.276,0.435,1.77601711804716e-23
"PNLIPRP2",1.15182436633911e-27,-0.826288053333545,0.006,0.129,1.82656308014055e-23
"PRSS1",1.15574266876186e-27,-3.89442610067729,0.14,0.293,1.83277672412256e-23
"PRSS2",1.30699820701286e-27,-4.59903666587984,0.227,0.381,2.072637756681e-23
"KDELR1",1.3562865391859e-27,-0.372288328628712,0.708,0.801,2.15079919384101e-23
"CADPS",1.41023045358869e-27,0.260591273787356,0.404,0.237,2.23634345330094e-23
"C3",1.58210045425406e-27,-0.9277075653237,0.014,0.142,2.50889490035609e-23
"SLC39A1",1.70594735272002e-27,-0.367946975964292,0.296,0.478,2.70529131194342e-23
"GLS",3.14050167529777e-27,-0.493713625018938,0.224,0.387,4.98020755668721e-23
"TPD52",3.4355244290392e-27,0.303862397455003,0.655,0.47,5.44805463957037e-23
"TYMP",4.17585642567433e-27,-0.376553529129224,0.042,0.183,6.62207311983435e-23
"TMEM132A",6.04315866637167e-27,-0.292990905526383,0.059,0.208,9.5832410131322e-23
"GP2",6.40945947459889e-27,-1.04224593270006,0.009,0.132,1.01641208348189e-22
"TUBA1A",6.55897209843305e-27,0.334467186632779,0.904,0.741,1.04012179536951e-22
"PABPC4",6.93937917441865e-27,-0.360293496968789,0.202,0.372,1.10044674947931e-22
"HSPG2",7.20891590647229e-27,-0.469354836558604,0.01,0.134,1.14318988444838e-22
"CLPS",1.07885170158821e-26,-3.42026535540521,0.092,0.239,1.71084302837858e-22
"HK1",2.27256484506828e-26,-0.254291692934701,0.01,0.132,3.60383333130928e-22
"CUZD1",2.49851599173804e-26,-1.19214921824392,0.01,0.131,3.96214665969818e-22
"GNAS",2.71800858186801e-26,0.284956129948203,0.997,0.931,4.31021800912629e-22
"BHLHE40",2.7621213827482e-26,-0.429449843567853,0.198,0.372,4.3801720887621e-22
"VMP1",2.96889650084965e-26,0.48943310340388,0.605,0.46,4.70807607104738e-22
"CPA1",3.16684719997859e-26,-3.66051777892823,0.12,0.266,5.02198628972604e-22
"FAM46A",3.33407110933558e-26,0.306124651124893,0.403,0.246,5.28716996518436e-22
"DEFB1",3.57884584684604e-26,-0.40499822537555,0.019,0.146,5.67533374392845e-22
"IFITM1",4.08382877437143e-26,-0.422000050755297,0.005,0.122,6.47613567039822e-22
"DLK1",4.52779047730252e-26,-1.55285298598492,0.078,0.219,7.18017013890634e-22
"SERPINB1",4.87668556159535e-26,-0.61279687007395,0.277,0.436,7.73344796357791e-22
"DIP2C",6.43243669351116e-26,-0.303278139926975,0.099,0.257,1.020055810857e-21
"HDGF",6.67873048370861e-26,-0.410518257143662,0.471,0.627,1.05911308010651e-21
"EDF1",9.049261337628e-26,-0.368797165193808,0.693,0.791,1.43503186292105e-21
"TINAGL1",9.41446078173332e-26,-0.470685276712682,0.006,0.122,1.49294519076727e-21
"TP53I13",1.38006412829802e-25,-0.278077707869204,0.134,0.298,2.18850569465501e-21
"SGK1",1.42826286687377e-25,-0.322384892063959,0.005,0.119,2.26493925428843e-21
"TUSC3",1.45287433969826e-25,0.271360313965437,0.699,0.514,2.30396812789351e-21
"FAP",1.79928206313072e-25,-0.262143007659244,0.003,0.117,2.8533014957127e-21
"CELA3A",1.91249155266893e-25,-4.4984363934273,0.175,0.321,3.0328291042224e-21
"CLMN",2.20986448384399e-25,-0.264635686824651,0.024,0.151,3.5044030984798e-21
"CELA2A",2.91196689601764e-25,-2.73792270293941,0.055,0.189,4.61779710370478e-21
"NEUROD1",3.86213494116746e-25,0.298484412882201,0.607,0.404,6.12457358970335e-21
"PHB2",4.03376448564436e-25,-0.328434798846742,0.444,0.609,6.39674372133483e-21
"APEX1",4.96998844702627e-25,-0.292847705076709,0.168,0.334,7.88140767929426e-21
"PNLIP",5.58039959607416e-25,-1.84287988896582,0.042,0.17,8.8493976794544e-21
"B4GALT1",6.75001082137995e-25,-0.37580685094748,0.105,0.256,1.07041671605443e-20
"PA2G4",8.41277850011763e-25,-0.347365082527898,0.338,0.504,1.33409841454865e-20
"CTRL",8.61098350216188e-25,-0.441305339441622,0.002,0.112,1.36552976377283e-20
"CD59",1.01498534472763e-24,-0.614329610955268,0.644,0.745,1.60956375966908e-20
"CELA3B",1.01708479002175e-24,-3.41215522009463,0.091,0.228,1.61289306001649e-20
"HSP90AB1",1.15377664760841e-24,-0.294417992100164,0.963,0.981,1.82965900777741e-20
"CELA2B",1.27912691379102e-24,-0.690069068498202,0.003,0.113,2.02843945988981e-20
"SLC44A2",1.48970326174855e-24,-0.258212241480686,0.018,0.138,2.36237143248085e-20
"HN1",1.53254778168741e-24,-0.394035224953167,0.166,0.321,2.43031427219989e-20
"G0S2",1.5818145927757e-24,-0.920390203258408,0.033,0.159,2.5084415812237e-20
"PREPL",2.36312377496096e-24,0.28349448403694,0.47,0.309,3.74744168233309e-20
"LOXL4",3.22902832157158e-24,-0.822817767876533,0.024,0.144,5.12059311234822e-20
"STC2",3.67887437815082e-24,-0.306059367030917,0.032,0.159,5.83395898887157e-20
"EIF3D",3.78004466648917e-24,-0.308992810096972,0.342,0.505,5.99439483211852e-20
"RPS4X",3.89984963759074e-24,-0.265721165463229,0.992,0.995,6.1843815552914e-20
"TMEM123",4.05775336348238e-24,-0.32971201595311,0.212,0.376,6.43478528381036e-20
"PLA2G1B",5.32194551232699e-24,-3.18429615442693,0.105,0.242,8.43954119344815e-20
"FAM89B",7.39883057281686e-24,-0.309326874816383,0.142,0.3,1.1733065522373e-19
"SYNPO",7.83380124018076e-24,-0.360218261578193,0.131,0.287,1.24228420066787e-19
"ACTB",8.1529132169844e-24,-0.638520534084394,0.964,0.966,1.29288897794939e-19
"CTRB2",1.0958029563706e-23,-4.36315074357437,0.243,0.378,1.7377243282125e-19
"DDR1",1.10480437331437e-23,0.330677300802808,0.795,0.638,1.75199877520192e-19
"STOM",1.11123551725054e-23,-0.301317131221768,0.041,0.169,1.7621972832559e-19
"ALDOB",1.11939329170983e-23,-0.861789926836906,0.009,0.119,1.77513388199345e-19
"PIM3",1.24192749676815e-23,-0.420211421626323,0.265,0.422,1.96944862437493e-19
"IL1R1",1.26766489787507e-23,-0.276826769760972,0.034,0.158,2.01026299505029e-19
"SV2A",1.43921640698298e-23,0.252285133083991,0.291,0.16,2.28230937819361e-19
"RPL6",1.49901911867957e-23,-0.257317848246915,0.988,0.994,2.37714451840206e-19
"BEX4",1.5814780898925e-23,0.258241817155734,0.421,0.266,2.50790795495152e-19
"S100A16",1.76812447377169e-23,-0.644649224891545,0.08,0.215,2.80389179050715e-19
"MAGED1",1.78123758339428e-23,0.320913128217287,0.662,0.498,2.82468655974664e-19
"REG1P",1.82284017587975e-23,-0.400004664816659,0.002,0.106,2.89065995091011e-19
"FAU",1.99732410037338e-23,-0.251161217956887,0.975,0.985,3.16735655837211e-19
"CEBPB",2.07830280588735e-23,-0.618571103695943,0.117,0.26,3.29577258957617e-19
"AGT",2.12409785731549e-23,-0.685346382336629,0.089,0.23,3.3683943821309e-19
"PCBP2",2.52277222380177e-23,-0.293034827709896,0.483,0.63,4.00061219250485e-19
"SERBP1",3.12333924366495e-23,-0.316069396762104,0.414,0.577,4.95299137260388e-19
"AGTRAP",3.19719351263264e-23,-0.353345373255743,0.092,0.232,5.07010947233283e-19
"SMIM22",3.22386069721815e-23,0.25120201143673,0.409,0.258,5.11239829364855e-19
"SELM",3.6301591587261e-23,0.25943808797734,0.524,0.356,5.75670639390784e-19
"SDC4",3.64252885955833e-23,-0.947945291074385,0.132,0.268,5.77632226548761e-19
"DHRS3",4.35515507963158e-23,-0.326438772633028,0.093,0.236,6.90640492527976e-19
"GYPC",5.45124282410434e-23,-0.252805640779847,0.002,0.104,8.64458087046466e-19
"MYL12B",5.89972050510985e-23,-0.467624823233707,0.514,0.641,9.35577677700319e-19
"PDLIM7",9.29793823165818e-23,-0.26602861782434,0.035,0.156,1.47446704477635e-18
"TPM1",9.64268935594081e-23,-0.671910772482878,0.2,0.345,1.52913767806509e-18
"CTNNA1",9.71297593351475e-23,-0.352705074545055,0.349,0.504,1.54028372353677e-18
"SPINK1",1.06522407194357e-22,-2.3160569244835,0.184,0.326,1.68923233328812e-18
"C6orf48",1.42151010540083e-22,-0.334241081159478,0.593,0.729,2.25423072514463e-18
"SOX4",1.53080270254591e-22,-1.0007722049447,0.214,0.347,2.4275469256973e-18
"ITGB1",1.68764731963503e-22,-0.609686603292758,0.705,0.772,2.67627111947723e-18
"TSPAN1",1.87160567297688e-22,-0.44348835218427,0.073,0.206,2.96799227620674e-18
"CA12",2.0624093429796e-22,-0.345003566023249,0.005,0.106,3.27056873609704e-18
"CTSH",2.16343166071975e-22,-0.327256022210765,0.01,0.116,3.43076992756938e-18
"S100A14",2.25217473818045e-22,-0.401505751494757,0.002,0.102,3.57149869980656e-18
"RPL13AP17",2.86481591417325e-22,-0.332647942446266,0.547,0.692,4.54302507669593e-18
"CLDN7",3.12798163818218e-22,-0.472233324817939,0.559,0.644,4.96035328182929e-18
"CRTAP",3.44400619275937e-22,-0.314465618659195,0.113,0.255,5.46150502047781e-18
"MYL12A",3.45174243313091e-22,-0.457384049922897,0.305,0.446,5.47377315045899e-18
"PLAU",3.54286976390421e-22,-0.639983481033724,0.02,0.132,5.61828287159929e-18
"MAP4K4",3.76932988183651e-22,-0.348413022883344,0.218,0.379,5.97740332661633e-18
"HLA.E",3.93738837340284e-22,-0.487291397557182,0.568,0.681,6.24391048254222e-18
"DUOXA2",5.7288634427554e-22,-0.755751045111323,0.01,0.114,9.08483164752151e-18
"DBI",5.74398366438546e-22,-0.333999261783437,0.376,0.531,9.10880929498246e-18
"SMAD3",6.72340207803211e-22,-0.301507666478642,0.043,0.164,1.06619710153433e-17
"PLAUR",8.60000933369665e-22,-0.423338725452921,0.053,0.177,1.36378948013761e-17
"FOXD2",9.0950217724766e-22,-0.481149253573155,0.017,0.124,1.44228855267934e-17
"RPL39",9.97812501488248e-22,-0.330717095782929,0.78,0.86,1.58233106486006e-17
"RAB11FIP1",1.28592290262104e-21,-0.459549230751323,0.341,0.487,2.03921653897644e-17
"CDV3",1.38465357405413e-21,-0.300375454459884,0.285,0.444,2.19578363773504e-17
"ID3",1.43820677957723e-21,-0.583829276232717,0.15,0.302,2.28070831105358e-17
