"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"HILPDA",1.46442300019713e-21,-0.502070886846465,0.09,0.227,2.32228199371261e-17
"CEBPD",2.00936031075203e-21,-0.545013282997827,0.266,0.419,3.18644358079057e-17
"AKR1C2",2.08121862598709e-21,-0.491372169408798,0.02,0.127,3.30039649709032e-17
"POLR1D",2.12323022544327e-21,-0.318683354599371,0.273,0.427,3.36701849150793e-17
"ZFAS1",2.2800056618347e-21,-0.331833591375701,0.542,0.678,3.61563297853746e-17
"GC",2.44218863388249e-21,-0.61059177942688,0.139,0.277,3.87282273561085e-17
"COL18A1",2.84331481503151e-21,-0.801793304782324,0.054,0.172,4.50892863367697e-17
"LMNA",3.86825670110291e-21,-0.437206233947135,0.551,0.666,6.134281476609e-17
"RRAS",4.16751772080344e-21,-0.252356053502154,0.073,0.203,6.60884960165009e-17
"FOS",5.11949611333706e-21,0.429958452352075,0.691,0.559,8.11849693652991e-17
"CTSZ",5.21666774723951e-21,-0.439149773272351,0.301,0.447,8.27259171357242e-17
"PMEPA1",5.45960712069593e-21,-1.16869787751377,0.153,0.28,8.6578449719996e-17
"CCND1",5.95672567966551e-21,-0.304206068608714,0.038,0.154,9.44617558281356e-17
"LAMC1",8.07672597006168e-21,-0.33538678225438,0.102,0.24,1.28080720433238e-16
"RRBP1",9.63192210913692e-21,-0.280560899603032,0.206,0.36,1.52743020806693e-16
"OST4",1.2119381953281e-20,-0.307543650949159,0.645,0.739,1.92189159015131e-16
"INSIG1",1.71526235174791e-20,-0.323481824690213,0.12,0.259,2.72006303740184e-16
"NAMPT",1.8579712574351e-20,-0.394730089142087,0.243,0.399,2.94637082004058e-16
"EFHD2",2.11848588901496e-20,-0.265040747298034,0.128,0.268,3.35949492279993e-16
"CCL2",2.16997825544559e-20,-0.879871198659608,0.008,0.103,3.44115151748561e-16
"RPL9",2.24986846674104e-20,-0.304414585353858,0.788,0.867,3.56784141455793e-16
"NFIC",2.30324382116038e-20,-0.315759798378066,0.483,0.616,3.65248405159614e-16
"REG1A",2.42181940119362e-20,-4.68019605137805,0.483,0.582,3.84052120641283e-16
"ENG",3.38877733201489e-20,-0.837211408512905,0.008,0.102,5.37392309310921e-16
"C16orf45",3.52270834174105e-20,0.278897631052427,0.384,0.249,5.58631088833295e-16
"CDKN1A",3.80164070750118e-20,-0.320696361452455,0.346,0.515,6.02864183395538e-16
"ALDOA",4.38847327523361e-20,-0.31383125703702,0.459,0.599,6.95924091986546e-16
"RPS13",4.6726338386316e-20,-0.285961795364118,0.928,0.963,7.409862741302e-16
"RAN",4.74959578633681e-20,-0.332245020720626,0.503,0.633,7.53190899797292e-16
"LPPR2",4.77174127235279e-20,0.254194610628576,0.381,0.247,7.56702730969706e-16
"ARHGDIA",4.92838219338621e-20,-0.304882409378017,0.428,0.574,7.81542848227186e-16
"PLP2",5.48486887010131e-20,-0.359389475623929,0.529,0.646,8.69790505420665e-16
"BIRC3",6.37642697734016e-20,-0.400859178674056,0.062,0.181,1.0111737900666e-15
"ANXA6",6.70169820148376e-20,0.250087496649743,0.626,0.465,1.0627553007913e-15
"MTUS1",9.99955098230977e-20,0.259302030224443,0.386,0.25,1.58572879477468e-15
"ESYT1",1.01690416916569e-19,-0.324827651228548,0.292,0.438,1.61260663146296e-15
"AKR1C1",1.32175041569215e-19,-0.453176939640445,0.018,0.116,2.09603180920461e-15
"EIF1",1.54815839134926e-19,-0.294304403373491,0.989,0.995,2.45506957700165e-15
"TAX1BP3",1.86658042739096e-19,-0.299621695686006,0.148,0.283,2.96002324175658e-15
"INHBA",2.451502458704e-19,-0.834907221393891,0.075,0.198,3.88759259901281e-15
"GADD45A",2.57669453120394e-19,-0.343875702935704,0.14,0.278,4.08612218758321e-15
"REG3G",2.96487712659401e-19,-1.0359912034744,0.014,0.107,4.70170214735277e-15
"CXCL8",3.07544805627351e-19,-0.705053143347063,0.087,0.215,4.87704552763853e-15
"SLC25A6",3.44238595798671e-19,-0.282925205187251,0.745,0.818,5.45893565217533e-15
"MYO1C",3.75939792042946e-19,-0.306682226488601,0.252,0.393,5.96165322221703e-15
"ICAM1",3.87914922255334e-19,-0.321626624828519,0.05,0.163,6.15155483712509e-15
"PIM1",4.12714269226853e-19,-0.275057683211812,0.028,0.131,6.54482288139944e-15
"RPS26",5.19090593513897e-19,-0.312492197660729,0.898,0.931,8.23173863194337e-15
"ACTN4",5.52643554615666e-19,-0.508933910783532,0.636,0.718,8.76382148909524e-15
"HNRNPF",5.61999298710895e-19,-0.307418646441779,0.366,0.506,8.91218487895738e-15
"TUBB3",5.67323782714085e-19,-0.347496826916654,0.136,0.271,8.99662054627996e-15
"PHLDA2",6.43236975781503e-19,-0.327608357959795,0.041,0.148,1.02004519619431e-14
"CNN3",6.63305640147142e-19,-0.32758888511187,0.088,0.212,1.05187008414534e-14
"ETS1",6.95634913714167e-19,-0.3522345685861,0.081,0.201,1.10313784616793e-14
"CITED4",8.15072212728241e-19,-0.267881383634345,0.026,0.125,1.29254151494444e-14
"RPL7",8.51965567940766e-19,-0.267392822210259,0.983,0.988,1.35104699764047e-14
"AHNAK",1.16144742673333e-18,-0.318038511123916,0.053,0.164,1.84182332931371e-14
"GLUL",1.36507130156447e-18,-0.483798047813042,0.2,0.337,2.16473007002093e-14
"MUC1",1.52587785885562e-18,-0.718688710456957,0.071,0.182,2.41973710857323e-14
"BRI3",1.73781022316387e-18,-0.353053084811693,0.569,0.666,2.75581945189326e-14
"PNP",1.89448384668109e-18,-0.301772535470199,0.123,0.252,3.00427248406687e-14
"SLC7A5",1.94124118679176e-18,0.336837194624836,0.427,0.291,3.07842027401437e-14
"MALAT1",1.99385012395137e-18,0.466261820052985,0.95,0.883,3.16184752656208e-14
"STAU1",2.10938012839877e-18,-0.258890301926344,0.226,0.369,3.34505500761477e-14
"KRT10",2.28723077645216e-18,0.26986282587401,0.619,0.486,3.62709056529783e-14
"NDUFA6",2.95283584707501e-18,-0.295857097298824,0.387,0.529,4.68260708629155e-14
"SOD3",3.46237453144e-18,-0.26070097806321,0.043,0.147,5.49063353195755e-14
"TAPBP",3.48055564130252e-18,-0.346051311787305,0.472,0.591,5.51946513597753e-14
"MAFF",3.8903379778102e-18,-0.278809938239629,0.075,0.191,6.16929796521141e-14
"CXCL2",4.3081995600985e-18,-0.351363624768169,0.017,0.108,6.83194286240421e-14
"VDAC1",4.30933807968334e-18,-0.329357471708663,0.385,0.521,6.83374832676183e-14
"SERP1",4.80804401777515e-18,-0.300744157768374,0.542,0.666,7.62459620338783e-14
"CBX3",4.8222554359375e-18,-0.28115145763562,0.222,0.358,7.64713267030969e-14
"SPARC",4.84053600774908e-18,-1.06241270131379,0.012,0.1,7.6761220010885e-14
"PPAP2B",5.66208967478012e-18,-0.415705705851567,0.012,0.1,8.97894180626632e-14
"ATP1B3",7.26555264516484e-18,-0.255427897093008,0.114,0.238,1.15217133847024e-13
"GALNT2",7.41229551901949e-18,-0.296952944623861,0.149,0.276,1.17544182340611e-13
"HNRNPC",9.3400958997122e-18,-0.305965089931908,0.699,0.785,1.48115240777636e-13
"WLS",1.12902098985613e-17,-0.309150267766983,0.175,0.306,1.79040148571385e-13
"TSPO",1.21999428815234e-17,-0.335931853885192,0.16,0.286,1.93466694215198e-13
"MYADM",1.26494928992521e-17,-0.38222664818735,0.306,0.437,2.0059565839634e-13
"C9orf3",1.68073483357254e-17,-0.320798257854807,0.24,0.371,2.66530929907933e-13
"EFNA1",1.75193104350511e-17,-0.473949131172092,0.101,0.216,2.7782122487904e-13
"CTSD",2.0338704620407e-17,-0.907929834682633,0.616,0.683,3.22531177870415e-13
"NCL",2.09761897698909e-17,-0.269645189054683,0.336,0.479,3.3264041737093e-13
"PSMA7",2.38895584735978e-17,-0.304845175748754,0.537,0.661,3.78840618274314e-13
"SH3BGRL3",2.4872428764935e-17,-0.518032890519244,0.533,0.627,3.9442697535434e-13
"TIMP1",2.53593404213773e-17,-0.621415853140004,0.908,0.744,4.021484204022e-13
"TPM3",3.30788335991108e-17,-0.278772688337432,0.436,0.581,5.245641432147e-13
"OAZ1",3.39802601034445e-17,-0.29193495601355,0.894,0.937,5.38858964720423e-13
"TNIP1",5.38895874331256e-17,-0.293483427920106,0.162,0.286,8.54581077514506e-13
"ATP5D",6.67902432462675e-17,-0.256640804391592,0.653,0.739,1.05915967739931e-12
"PNRC1",7.91921008049438e-17,-0.38044681413245,0.413,0.531,1.2558283345648e-12
"SCG2",9.56347508241101e-17,0.383172747175193,0.827,0.637,1.51657587856874e-12
"TSC22D1",1.33864638375858e-16,-0.666356732693029,0.515,0.606,2.12282543536435e-12
"PARVB",1.54788388922144e-16,0.310753752265525,0.455,0.331,2.45463427152736e-12
"GCG",2.4520930285474e-16,-5.19398165850978,0.74,0.721,3.88852912467047e-12
"TMEM109",2.72254350110788e-16,-0.277587215580743,0.342,0.473,4.31740948405688e-12
"NDFIP1",3.62128614951545e-16,0.251741983052443,0.673,0.546,5.7426355759016e-12
"LRRFIP1",3.9377716152658e-16,-0.28983814206089,0.215,0.342,6.24451822748851e-12
"SRM",4.38205161297588e-16,-0.265473768827797,0.23,0.363,6.94905744785714e-12
"ARL4C",4.52201279352975e-16,-0.292762583135209,0.051,0.149,7.17100788797947e-12
"ECH1",4.68560503441299e-16,-0.278523127518166,0.337,0.463,7.43043246357213e-12
"RPS4Y1",4.85029449881908e-16,-0.384643791458377,0.374,0.487,7.6915970162273e-12
"HOPX",4.94947386163349e-16,-0.288697493228225,0.115,0.228,7.84887564977839e-12
"SEMA4B",5.30959160817584e-16,-0.318053922266383,0.224,0.353,8.41995037224525e-12
"MALL",6.57059205181358e-16,-0.31113795835225,0.018,0.1,1.0419644875766e-11
"EDIL3",7.24863627109473e-16,-0.262393624988771,0.126,0.242,1.1494887398702e-11
"UBALD2",7.44218542419934e-16,-0.280812593824543,0.206,0.33,1.18018176456953e-11
"SPP1",9.18847551792433e-16,-1.56265895995072,0.054,0.15,1.45710844763244e-11
"SNRPB",9.68621866266201e-16,-0.301081192571346,0.455,0.568,1.53604055552494e-11
"TMEM30A",1.10649148562759e-15,0.262591061981736,0.59,0.474,1.75467419790823e-11
"ELF3",1.17826119218803e-15,-0.607577712736715,0.377,0.486,1.86848659857177e-11
"PAM",1.96877605351834e-15,0.270055652667537,0.845,0.666,3.12208506566939e-11
"RAC1",2.06346443862084e-15,-0.3014983317407,0.81,0.855,3.27224190676493e-11
"KLHL41",2.39560514871325e-15,-0.259483242442518,0.025,0.109,3.79895064482947e-11
"FOXP1",2.99176823192842e-15,0.250484502155451,0.452,0.332,4.74434606219209e-11
"STMN2",3.34188000536531e-15,0.479423681006344,0.39,0.281,5.29955331250831e-11
"VAMP8",3.48385847669867e-15,-0.300202804949153,0.378,0.498,5.52470277234875e-11
"SLC25A5",4.0220815874321e-15,-0.311069886648136,0.562,0.653,6.37821698134982e-11
"HLA.C",4.35522109743462e-15,-0.438849868642465,0.845,0.875,6.90650961631183e-11
"PPP1CA",4.71341877660021e-15,-0.264294546531348,0.307,0.427,7.47453949593262e-11
"CAP1",6.13549255332596e-15,-0.283630738607151,0.466,0.588,9.72966409106431e-11
"EIF5A",6.4552426738618e-15,-0.296337847650201,0.642,0.724,1.023672383221e-10
"UGCG",6.45924704827271e-15,-0.267212876150263,0.077,0.177,1.02430739691509e-10
"NAA20",6.49707690293651e-15,-0.28730000966925,0.384,0.505,1.03030645526767e-10
"B2M",6.86829208012791e-15,-0.465486068115527,0.999,0.98,1.08917375806668e-10
"PLOD2",6.95418940243227e-15,-0.31645377939204,0.311,0.439,1.10279535543771e-10
"POLD4",7.10148747215482e-15,-0.273571464162017,0.23,0.344,1.12615388333431e-10
"TPM4",8.71285504696122e-15,-0.425798867901722,0.359,0.467,1.38168455334711e-10
"FADS2",1.04537796428743e-14,-0.263198078965297,0.152,0.265,1.65776037576701e-10
"LAMC2",1.08425824722706e-14,-0.454332160142045,0.051,0.143,1.71941672845267e-10
"TMSB4X",1.47887062828815e-14,-1.25072070024081,0.887,0.865,2.34519304233935e-10
"ITM2B",2.32800633713995e-14,-0.319539294867696,0.812,0.838,3.69175244943653e-10
"GLTSCR2",3.12627791843505e-14,-0.269106346549877,0.484,0.593,4.9576515230543e-10
"MGAT4B",4.2591158203634e-14,-0.327673825822688,0.302,0.419,6.75410586793229e-10
"KIAA1522",4.25952316876393e-14,-0.264224093572704,0.12,0.226,6.75475184102584e-10
"VGF",4.9967633866638e-14,-0.988480169221507,0.632,0.629,7.92386737857146e-10
"PRKAR1A",6.82950775728139e-14,0.250957849674292,0.677,0.571,1.08302334014968e-09
"FSTL1",7.59980086300137e-14,-0.296783177320804,0.041,0.123,1.20517642085476e-09
"MEAF6",1.22332334174196e-13,0.257511312282846,0.4,0.296,1.9399461553344e-09
"IGFBP3",1.32810639694826e-13,-0.854625307306096,0.038,0.12,2.10611112428055e-09
"CD24",1.53408222052025e-13,-0.899471187689476,0.364,0.443,2.43274758530102e-09
"BCL2L1",1.99254337850508e-13,-0.278563970061396,0.338,0.449,3.15977528963335e-09
"CYB5A",2.00213405372821e-13,-0.316920254089727,0.279,0.387,3.1749841824022e-09
"MYL6",2.23297632691333e-13,-0.275934150043371,0.936,0.956,3.54105385921917e-09
"ADM",2.46401297455068e-13,-0.371024883121446,0.169,0.281,3.90743177504246e-09
"NMB",3.033349060442e-13,-0.44313065643775,0.146,0.253,4.81028494004893e-09
"TUBB4B",3.30162099447693e-13,-0.320054057103672,0.591,0.673,5.23571057304152e-09
"MARCKSL1",4.06952166017045e-13,-0.368290925642741,0.17,0.274,6.45344744869829e-09
"CNDP2",4.54578254712602e-13,-0.268846480628564,0.282,0.398,7.20870196323245e-09
"SNHG8",4.936772759939e-13,-0.308138081260515,0.579,0.664,7.82873424271127e-09
"PLXNB2",6.18262250210199e-13,0.309210339993375,0.589,0.485,9.80440276383334e-09
"HMOX1",6.94000672857921e-13,-0.489038879569377,0.029,0.104,1.10054626701809e-08
"POMP",7.00693517029172e-13,-0.271250215020393,0.443,0.55,1.11115977930486e-08
"KRT19",7.03102874069669e-13,-1.31785431651178,0.12,0.207,1.11498053769968e-08
"ERGIC1",1.19332231370417e-12,-0.292938901583942,0.25,0.353,1.89237052507207e-08
"REG1B",1.38906640172077e-12,-3.57155492445085,0.222,0.306,2.20278149984879e-08
"CLIC1",2.18031842402286e-12,-0.250736268989249,0.777,0.836,3.45754895681545e-08
"METTL5",2.86740931497952e-12,0.278365028084767,0.592,0.498,4.54713769169453e-08
"SLC12A7",3.43488193279643e-12,-0.265383994848516,0.142,0.244,5.44703576902858e-08
"LDLR",5.15469137232583e-12,-0.271049269392189,0.18,0.286,8.1743095782343e-08
"CD82",8.76179244672011e-12,-0.279311886795371,0.23,0.331,1.38944504620087e-07
"F3",8.95937921357373e-12,-0.553402983077361,0.1,0.186,1.42077835568852e-07
"IMPA2",9.47691951000054e-12,-0.279594111056835,0.181,0.284,1.50284989589589e-07
"KRT8",1.03919134913506e-11,-0.99271759724953,0.512,0.556,1.64794964145838e-07
"ATF4",1.16589237250763e-11,-0.293417929332276,0.545,0.616,1.8488721243226e-07
"CDH1",2.44540826545151e-11,-0.372290545530265,0.396,0.489,3.87792842735301e-07
"PGK1",2.5287526998637e-11,-0.293779009874245,0.519,0.6,4.01009603144385e-07
"NKX6.1",3.08120187378304e-11,-0.344597588558755,0.17,0.26,4.88616993144515e-07
"SMIM24",3.45544324393033e-11,-0.319637646111167,0.099,0.186,5.47964189622472e-07
"ACADVL",3.5681720904446e-11,-0.262591438405163,0.48,0.575,5.65840730102705e-07
"LDHA",7.11750012808174e-11,-0.398637428271644,0.354,0.445,1.1286931703112e-06
"JUP",8.17794680486096e-11,-0.383381276556638,0.304,0.394,1.29685880431485e-06
"PDIA4",1.22964670017377e-10,-0.37649137878234,0.288,0.385,1.94997373713557e-06
"ATF3",1.45991298141677e-10,-0.381619200890303,0.18,0.277,2.31513000593071e-06
"CAMK2G",1.95001675810666e-10,-0.370068398997534,0.162,0.249,3.09233657500554e-06
"GSTO1",2.51697734298618e-10,-0.274631181701965,0.356,0.457,3.99142267050748e-06
"GPX1",4.03255606678372e-10,-0.320088372449675,0.45,0.537,6.39482741070563e-06
"HSD17B12",9.36834906930748e-10,-0.279075482493809,0.242,0.33,1.48563279541078e-05
"WARS",1.0351671648546e-09,-0.282131585124594,0.205,0.297,1.64156809002643e-05
"IER2",1.86251967749691e-09,0.263293525681927,0.494,0.397,2.95358370457461e-05
"ANXA4",2.09767327432342e-09,-0.642886966228267,0.145,0.22,3.32649027842208e-05
"PAX6",2.14712558999617e-09,0.344854070063281,0.62,0.499,3.40491176061593e-05
"RNASEK",4.78200273727177e-09,-0.324687008494239,0.941,0.932,7.58329994076558e-05
"CDKN1C",5.0926183720035e-09,-1.27653187708612,0.34,0.402,8.07587421432315e-05
"COL1A1",7.67347175916508e-09,-2.11632052287341,0.046,0.105,0.00012168591515684
"AGRN",1.04935899284631e-08,-0.2559624602275,0.096,0.165,0.000166407349085568
"KRT18",1.09033223662726e-08,-0.863508357850463,0.387,0.43,0.000172904886084351
"IER3",1.15145366228144e-08,-0.422457507220486,0.571,0.668,0.00018259752176459
"C2CD4A",1.87269969149486e-08,-0.407797028065733,0.338,0.409,0.000296972717077255
"RGS16",2.29964443138229e-08,-0.342536330930756,0.066,0.129,0.000364677613928604
"PTGR1",4.27774380967164e-08,-0.278784975372269,0.123,0.194,0.000678364613337729
"REG3A",9.13102411766962e-08,-2.3597640866139,0.064,0.121,0.00144799780458005
"CD99",9.50883186245614e-08,-0.533480355922591,0.905,0.803,0.00150791055674829
"CD74",1.31354016209426e-07,-0.662647021438618,0.11,0.174,0.00208301198904907
"ANXA5",1.60759650850631e-07,-0.256380790070953,0.582,0.64,0.00254932654318931
"IAPP",1.99947950496968e-07,-3.84577696620784,0.671,0.619,0.00317077459898093
"FBXO16",2.94835396430272e-07,-0.253947381862345,0.385,0.465,0.00467549971659125
"FABP5",3.478191642394e-07,0.473410925719049,0.274,0.205,0.0055157163065084
"NPTX2",1.09505520172503e-06,-0.31216493717448,0.134,0.195,0.0173653853889555
"EGFL7",1.32519132031308e-06,-0.282865304092451,0.12,0.179,0.0210148839575248
"HSPB1",4.64170388350618e-06,-0.56494963228556,0.836,0.808,0.0736081401846411
"CFC1",8.31547410766502e-06,-0.261395868553004,0.252,0.308,0.131866788399352
"PKM",9.06585541034471e-06,-0.254535651793287,0.815,0.809,0.143766335097246
"IGFBP4",1.09747003052366e-05,-0.72068589582052,0.097,0.146,0.174036797440441
"INS",1.20085114767711e-05,-4.52174758680778,0.952,0.86,0.190430974998635
"LMCD1",1.66680717807064e-05,-0.296613681992217,0.19,0.249,0.264322282298443
"C10orf10",1.90943549585342e-05,-0.753698220296414,0.452,0.494,0.302798280932435
"RHOB",2.56823350863145e-05,-0.402687804031911,0.425,0.458,0.407270469798775
"CTSL",3.57501414490755e-05,-0.259152384866564,0.297,0.359,0.566925743099439
"ID1",0.000171152017679029,0.317829194708425,0.477,0.435,1
"DUSP1",0.000205352782333446,-0.32833328735371,0.372,0.422,1
"GSTP1",0.000263798530249218,-0.364779709148548,0.625,0.61,1
"RGS4",0.0005727991008891,-0.277857663642777,0.267,0.313,1
"SLC7A2",0.000596552268950448,-0.377809297984935,0.539,0.531,1
"MT2A",0.0020823300783113,-0.662346729887195,0.242,0.282,1
"XBP1",0.00225375210637901,-0.256798156036151,0.697,0.708,1
"PPP1R1A",0.00396571539802057,-0.413999729740018,0.569,0.545,1
"ATP1A1",0.00520053393142678,-0.328137204088607,0.735,0.728,1
"MUC13",0.0151644134815054,-0.707157080185459,0.236,0.247,1
"CTSB",0.0358749773668561,-0.276550726027682,0.553,0.569,1
"NPY",0.0474011421232453,0.675353760207222,0.114,0.096,1
"SLC30A8",0.0749571713797827,-0.509071144238096,0.45,0.418,1
"HERPUD1",0.0980843857096776,-0.262333516445209,0.417,0.431,1
"CPB1",0.153744401826021,-2.132659381848,0.218,0.216,1
"IGFBP5",0.249308290047446,-0.779131225777234,0.124,0.136,1
"CRYBA2",0.347567328924524,-0.410490692628895,0.247,0.214,1
"ERO1B",0.455944772170183,-0.350951097372028,0.51,0.43,1
"PDK4",0.63509146717284,-0.296302706535124,0.445,0.418,1
"CHGA",0.638046132492262,-0.355622966100446,0.92,0.708,1
"C11orf96",0.676694573548859,-0.678843216649978,0.142,0.141,1
"S100A10",0.716511544930132,-0.411818594921525,0.381,0.348,1
"HSPA5",0.887289084357538,-0.582603948923821,0.776,0.745,1
"COL6A1",0.958373606683699,-0.83724259622235,0.166,0.156,1
"TTR",0.978841998743361,-2.38110594666686,0.925,0.747,1
